 3 February  2011   1:17:13.845 PM      
 
TOMS179_PRB
  FORTRAN77 version
  Test the TOMS179 library.
 
TEST01
  Test ALOGAM, which estimates the logarithm
  of the Gamma function.
 
      X         Exact Value               Computed                Diff
 
    0.2000     1.524063822430784         1.524063822415266      0.1552E-10
    0.4000    0.7966778177017837        0.7966778176896321      0.1215E-10
    0.6000    0.3982338580692348        0.3982338580596541      0.9581E-11
    0.8000    0.1520596783998375        0.1520596783922423      0.7595E-11
    1.0000     0.000000000000000       -0.1995014743683132E-10  0.1995E-10
    1.1000   -0.4987244125983972E-01   -0.4987244127741915E-01  0.1758E-10
    1.2000   -0.8537409000331583E-01   -0.8537409001883486E-01  0.1552E-10
    1.3000   -0.1081748095078604       -0.1081748095215821      0.1372E-10
    1.4000   -0.1196129141723712       -0.1196129141845221      0.1215E-10
    1.5000   -0.1207822376352452       -0.1207822376460281      0.1078E-10
    1.6000   -0.1125917656967557       -0.1125917657063365      0.9581E-11
    1.7000   -0.9580769740706586E-01   -0.9580769741558978E-01  0.8524E-11
    1.8000   -0.7108387291437215E-01   -0.7108387292196741E-01  0.7595E-11
    1.9000   -0.3898427592308333E-01   -0.3898427592986082E-01  0.6777E-11
    2.0000     0.000000000000000       -0.1995014743683132E-10  0.1995E-10
    3.0000    0.6931471805599453        0.6931471805399952      0.1995E-10
    4.0000     1.791759469228055         1.791759469208105      0.1995E-10
   10.0000     12.80182748008147         12.80182748008065      0.8225E-12
   20.0000     39.33988418719949         39.33988418719949       0.000    
   30.0000     71.25703896716801         71.25703896716800      0.1421E-13
 
TEST02
  Test MDBETA, which estimates the value of
  the modified Beta function.
 
      X         P         Q         Exact Value               Computed                Diff
 
    0.0100    0.5000    0.5000    0.6376856085851985E-01    0.1130268312593501      0.4926E-01
    0.1000    0.5000    0.5000    0.2048327646991335        0.3630566225792742      0.1582    
    1.0000    0.5000    0.5000     1.000000000000000         1.000000000000000       0.000    
    0.0000    1.0000    0.5000     0.000000000000000         0.000000000000000       0.000    
    0.0100    1.0000    0.5000    0.5012562893380045E-02    0.5012562893380049E-02  0.3469E-17
    0.1000    1.0000    0.5000    0.5131670194948620E-01    0.5131670194948623E-01  0.3469E-16
    0.5000    1.0000    0.5000    0.2928932188134525        0.2928932188134523      0.1665E-15
    0.5000    1.0000    1.0000    0.5000000000000000        0.5000000000000000       0.000    
    0.1000    2.0000    2.0000    0.2800000000000000E-01    0.2800000000035912E-01  0.3591E-12
    0.2000    2.0000    2.0000    0.1040000000000000        0.1040000000012769      0.1277E-11
    0.3000    2.0000    2.0000    0.2160000000000000        0.2160000000025137      0.2514E-11
    0.4000    2.0000    2.0000    0.3520000000000000        0.3520000000038306      0.3831E-11
    0.5000    2.0000    2.0000    0.5000000000000000        0.5000000000049878      0.4988E-11
    0.6000    2.0000    2.0000    0.6480000000000000        0.6479999999961694      0.3831E-11
    0.7000    2.0000    2.0000    0.7840000000000000        0.7839999999974863      0.2514E-11
    0.8000    2.0000    2.0000    0.8960000000000000        0.8959999999987232      0.1277E-11
    0.9000    2.0000    2.0000    0.9720000000000000        0.9719999999996409      0.3590E-12
    0.5000    5.5000    5.0000    0.4361908850559777         1.570716708091956       1.135    
    0.9000   10.0000    0.5000    0.1516409096347099       -0.9263044599927461E-01  0.2443    
    0.5000   10.0000    5.0000    0.8978271484375000E-01     354.4638061592913       354.4    
    1.0000   10.0000    5.0000     1.000000000000000         1.000000000000000       0.000    
    0.5000   10.0000   10.0000    0.5000000000000000         354.8740234444465       354.4    
    0.8000   20.0000    5.0000    0.4598773297575791        0.4525173297468160      0.7360E-02
    0.6000   20.0000   10.0000    0.2146816102371739        -37.83593942090934       38.05    
    0.8000   20.0000   10.0000    0.9507364826957875        0.9135776730950188      0.3716E-01
    0.5000   20.0000   20.0000    0.5000000000000000         116009807979.3766      0.1160E+12
    0.6000   20.0000   20.0000    0.8979413687105918        -1337502022.743643      0.1338E+10
    0.7000   30.0000   10.0000    0.2241297491808366        -1.918634457961792       2.143    
    0.8000   30.0000   10.0000    0.7586405487192086        0.7214817391182832      0.3716E-01
    0.7000   40.0000   20.0000    0.7001783247477069        -4241501.685542239      0.4242E+07
    0.1000    1.0000    0.5000    0.5131670194948620E-01    0.5131670194948623E-01  0.3469E-16
    0.2000    1.0000    0.5000    0.1055728090000841        0.1055728090000841      0.2776E-16
    0.3000    1.0000    0.5000    0.1633399734659245        0.1633399734659245      0.2776E-16
    0.4000    1.0000    0.5000    0.2254033307585166        0.2254033307585167      0.5551E-16
    0.2000    1.0000    2.0000    0.3600000000000000        0.3600000000031920      0.3192E-11
    0.2000    1.0000    3.0000    0.4880000000000000        0.4880000000057458      0.5746E-11
    0.2000    1.0000    4.0000    0.5904000000000000        0.5904000000077885      0.7788E-11
    0.2000    1.0000    5.0000    0.6723200000000000        0.6723200000094234      0.9423E-11
    0.3000    2.0000    2.0000    0.2160000000000000        0.2160000000025137      0.2514E-11
    0.3000    3.0000    2.0000    0.8370000000000000E-01    0.1107000000011311      0.2700E-01
    0.3000    4.0000    2.0000    0.3078000000000000E-01    0.7128000000045244E-01  0.4050E-01
    0.3000    5.0000    2.0000    0.1093500000000000E-01    0.6682500000016969E-01  0.5589E-01
 
TOMS179_PRB
  Normal end of execution.
 
 3 February  2011   1:17:13.846 PM      
